,id,param1,param2,k_split,r2_score,mse,rmse,filename_graph,time_diff,memory_used
0,ID1n_estimators300_window_size0.5,300,0.5,0,0.8600514228654145,0.15317856423939152,0.39138033195268196,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID1n_estimators300_window_size0.5-300-0.5-k_split0.pdf,17.43718299502507,150556672
1,ID1n_estimators300_window_size0.5,300,0.5,1,0.886921816900329,0.1383364503858238,0.37193608373727843,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID1n_estimators300_window_size0.5-300-0.5-k_split1.pdf,17.65621237095911,-2531328
2,ID1n_estimators300_window_size0.5,300,0.5,2,0.8715784124797519,0.14756812308183123,0.3841459658539072,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID1n_estimators300_window_size0.5-300-0.5-k_split2.pdf,17.307258116081357,-245760
3,ID1n_estimators300_window_size0.5,300,0.5,3,0.8213309380075985,0.18873412828832323,0.4344354132530211,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID1n_estimators300_window_size0.5-300-0.5-k_split3.pdf,17.567226726096123,-3096576
4,ID1n_estimators300_window_size0.5,300,0.5,4,0.8260077484623767,0.1754754372096488,0.41889788398802974,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID1n_estimators300_window_size0.5-300-0.5-k_split4.pdf,17.462081176927313,2400256
5,ID2n_estimators300_window_size1.0,300,1.0,0,0.8224355153219868,0.20355241909247804,0.45116783916019326,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID2n_estimators300_window_size1.0-300-1.0-k_split0.pdf,11.983550840057433,-10518528
6,ID2n_estimators300_window_size1.0,300,1.0,1,0.8454639761027887,0.17991748856206616,0.42416681690352226,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID2n_estimators300_window_size1.0-300-1.0-k_split1.pdf,12.16750158299692,28160000
7,ID2n_estimators300_window_size1.0,300,1.0,2,0.840726062018816,0.17345503549178048,0.41647933381115143,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID2n_estimators300_window_size1.0-300-1.0-k_split2.pdf,12.142595765995793,-28123136
8,ID2n_estimators300_window_size1.0,300,1.0,3,0.9117670124953158,0.08250181955677728,0.28723129975122363,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID2n_estimators300_window_size1.0-300-1.0-k_split3.pdf,12.182259942987002,20480
9,ID2n_estimators300_window_size1.0,300,1.0,4,0.8741674227720493,0.15034817855711227,0.38774757066564874,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID2n_estimators300_window_size1.0-300-1.0-k_split4.pdf,12.19034388801083,3067904
10,ID3n_estimators300_window_size2.0,300,2.0,0,0.8820404055146797,0.11802009362019349,0.3435405268963088,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID3n_estimators300_window_size2.0-300-2.0-k_split0.pdf,9.167463478981517,42569728
11,ID3n_estimators300_window_size2.0,300,2.0,1,0.8411377643515503,0.17229467062618534,0.4150839320260245,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID3n_estimators300_window_size2.0-300-2.0-k_split1.pdf,9.322895741090178,6119424
12,ID3n_estimators300_window_size2.0,300,2.0,2,0.8369699801701632,0.18118539360292493,0.42565877602009444,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID3n_estimators300_window_size2.0-300-2.0-k_split2.pdf,9.220600349013694,34009088
13,ID3n_estimators300_window_size2.0,300,2.0,3,0.8708735258422761,0.1437403651625547,0.3791310659423133,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID3n_estimators300_window_size2.0-300-2.0-k_split3.pdf,9.326022324035875,2060288
14,ID3n_estimators300_window_size2.0,300,2.0,4,0.8660950927542406,0.16328211229608428,0.40408181386457404,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID3n_estimators300_window_size2.0-300-2.0-k_split4.pdf,9.483545491937548,-23748608
15,ID4n_estimators300_window_size5.0,300,5.0,0,0.8430218240845437,0.17048889634346492,0.41290301081908437,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID4n_estimators300_window_size5.0-300-5.0-k_split0.pdf,7.631980261998251,32526336
16,ID4n_estimators300_window_size5.0,300,5.0,1,0.7531413698450073,0.29340966660377815,0.5416730255456498,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID4n_estimators300_window_size5.0-300-5.0-k_split1.pdf,7.760064124013297,4263936
17,ID4n_estimators300_window_size5.0,300,5.0,2,0.7988674530104933,0.2337451667925105,0.48347199173531297,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID4n_estimators300_window_size5.0-300-5.0-k_split2.pdf,7.663743237033486,5541888
18,ID4n_estimators300_window_size5.0,300,5.0,3,0.8260942263700124,0.18454308567790073,0.4295847828751628,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID4n_estimators300_window_size5.0-300-5.0-k_split3.pdf,7.8216206970391795,2129920
19,ID4n_estimators300_window_size5.0,300,5.0,4,0.7982795039931552,0.20732245229599022,0.4553267533277506,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID4n_estimators300_window_size5.0-300-5.0-k_split4.pdf,7.665588020114228,2068480
20,ID5n_estimators300_window_size10.0,300,10.0,0,0.8167393272132328,0.22276978858343682,0.47198494529321255,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID5n_estimators300_window_size10.0-300-10.0-k_split0.pdf,6.989619986037724,868352
21,ID5n_estimators300_window_size10.0,300,10.0,1,0.7327437933503489,0.2983262325989794,0.5461924867654071,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID5n_estimators300_window_size10.0-300-10.0-k_split1.pdf,7.164930674014613,62291968
22,ID5n_estimators300_window_size10.0,300,10.0,2,0.7993664102890325,0.20363168267799026,0.4512556732917496,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID5n_estimators300_window_size10.0-300-10.0-k_split2.pdf,6.982488224981353,901120
23,ID5n_estimators300_window_size10.0,300,10.0,3,0.7505499665418855,0.2810085743981702,0.5301024187816635,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID5n_estimators300_window_size10.0-300-10.0-k_split3.pdf,7.206382096977904,43122688
24,ID5n_estimators300_window_size10.0,300,10.0,4,0.8205747842291926,0.18978456808947583,0.4356427069164315,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID5n_estimators300_window_size10.0-300-10.0-k_split4.pdf,7.0134451009798795,-1105920
25,ID6n_estimators150_window_size0.5,150,0.5,0,0.8767879730882987,0.12806256926133652,0.357858308917561,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID6n_estimators150_window_size0.5-150-0.5-k_split0.pdf,13.951423374935985,7626752
26,ID6n_estimators150_window_size0.5,150,0.5,1,0.8787249657853051,0.14007365912972883,0.3742641568861876,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID6n_estimators150_window_size0.5-150-0.5-k_split1.pdf,13.871914291987196,52023296
27,ID6n_estimators150_window_size0.5,150,0.5,2,0.7710644890783196,0.24650895365974243,0.496496680411604,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID6n_estimators150_window_size0.5-150-0.5-k_split2.pdf,13.949148165993392,-53248
28,ID6n_estimators150_window_size0.5,150,0.5,3,0.8891071009061193,0.13116521628057204,0.3621673871023895,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID6n_estimators150_window_size0.5-150-0.5-k_split3.pdf,13.918836868018843,47267840
29,ID6n_estimators150_window_size0.5,150,0.5,4,0.8844437070994586,0.12426653611163924,0.352514589927338,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID6n_estimators150_window_size0.5-150-0.5-k_split4.pdf,13.733295796904713,-131072
30,ID7n_estimators150_window_size1.0,150,1.0,0,0.8436252434189692,0.17736205054762896,0.42114374095744195,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID7n_estimators150_window_size1.0-150-1.0-k_split0.pdf,10.241272371029481,18472960
31,ID7n_estimators150_window_size1.0,150,1.0,1,0.86013809791841,0.15327214657484087,0.39149986791165187,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID7n_estimators150_window_size1.0-150-1.0-k_split1.pdf,10.16416670801118,-65671168
32,ID7n_estimators150_window_size1.0,150,1.0,2,0.8743708334853266,0.1455019357143911,0.38144715979332067,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID7n_estimators150_window_size1.0-150-1.0-k_split2.pdf,10.220468773972243,5529600
33,ID7n_estimators150_window_size1.0,150,1.0,3,0.836780717212197,0.18298511577010293,0.42776759551198235,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID7n_estimators150_window_size1.0-150-1.0-k_split3.pdf,10.259319317061454,5365760
34,ID7n_estimators150_window_size1.0,150,1.0,4,0.8656571107947422,0.13620503502394543,0.3690596632306834,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID7n_estimators150_window_size1.0-150-1.0-k_split4.pdf,10.247294735978357,51650560
35,ID8n_estimators150_window_size2.0,150,2.0,0,0.8245572104031949,0.1811486684272772,0.42561563461329427,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID8n_estimators150_window_size2.0-150-2.0-k_split0.pdf,8.292834650957957,10858496
36,ID8n_estimators150_window_size2.0,150,2.0,1,0.838578110379512,0.1693054961099115,0.4114674909514863,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID8n_estimators150_window_size2.0-150-2.0-k_split1.pdf,8.449807557975873,65351680
37,ID8n_estimators150_window_size2.0,150,2.0,2,0.8164122999687959,0.19202426821258098,0.4382057373113467,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID8n_estimators150_window_size2.0-150-2.0-k_split2.pdf,8.283691253978759,-75313152
38,ID8n_estimators150_window_size2.0,150,2.0,3,0.8867496385641245,0.1351792907092029,0.36766736421554047,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID8n_estimators150_window_size2.0-150-2.0-k_split3.pdf,8.42016333900392,11075584
39,ID8n_estimators150_window_size2.0,150,2.0,4,0.8889543006727723,0.1334438094754352,0.3652996160351598,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID8n_estimators150_window_size2.0-150-2.0-k_split4.pdf,8.480917069944553,11100160
40,ID9n_estimators150_window_size5.0,150,5.0,0,0.8211766464387481,0.21312233427108818,0.46165174566017636,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID9n_estimators150_window_size5.0-150-5.0-k_split0.pdf,7.2164409989491105,-21123072
41,ID9n_estimators150_window_size5.0,150,5.0,1,0.8105246202818794,0.20195120086827265,0.44938980948423013,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID9n_estimators150_window_size5.0-150-5.0-k_split1.pdf,7.364081023959443,241823744
42,ID9n_estimators150_window_size5.0,150,5.0,2,0.7802630942253659,0.22804710868092162,0.4775427820425324,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID9n_estimators150_window_size5.0-150-5.0-k_split2.pdf,6.962250335956924,-125558784
43,ID9n_estimators150_window_size5.0,150,5.0,3,0.8178374952116131,0.20368160080514888,0.45131098015132415,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID9n_estimators150_window_size5.0-150-5.0-k_split3.pdf,7.29444526496809,104873984
44,ID9n_estimators150_window_size5.0,150,5.0,4,0.7678992071145871,0.25774063807820047,0.5076816306290789,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID9n_estimators150_window_size5.0-150-5.0-k_split4.pdf,7.164148669922724,-104603648
45,ID10n_estimators150_window_size10.0,150,10.0,0,0.7454634168773879,0.262895812410315,0.512733666156529,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID10n_estimators150_window_size10.0-150-10.0-k_split0.pdf,6.8097759309457615,27226112
46,ID10n_estimators150_window_size10.0,150,10.0,1,0.8045787247171112,0.2174900228958787,0.46635825595338043,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID10n_estimators150_window_size10.0-150-10.0-k_split1.pdf,7.003168891067617,71966720
47,ID10n_estimators150_window_size10.0,150,10.0,2,0.7839040585446346,0.24842443863292274,0.4984219483860264,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID10n_estimators150_window_size10.0-150-10.0-k_split2.pdf,6.751409899909049,-16764928
48,ID10n_estimators150_window_size10.0,150,10.0,3,0.825145053609369,0.20453789528265726,0.4522586597099687,/home/jharbin/academic/soprano/SBTPredictors/results/ETERRY-StaticHumanDist_2025_07_14_21_52_57/regression-ETERRY-StaticHumanDistTSFreshWin_GradBoost-IDID10n_estimators150_window_size10.0-150-10.0-k_split3.pdf,6.879160059033893,10354688
