testID,pathCompletion,distanceToHuman1,distanceToStaticHumans,Unnamed: 4
MODELFILE01_Test_003_04_07_2025_14_40_23,0.9972413792692382,9.311255112837314,0.4146908799576749,
MODELFILE01_Test_020_04_07_2025_14_40_23,0.9986206896346193,9.91104099588896,2.3404270775413774,
MODELFILE01_Test_021_04_07_2025_14_40_23,0.7103448275862069,8.711771553562173,2.1142047218125644,
MODELFILE01_Test_022_04_07_2025_14_40_23,0.7103448275862069,2.1486600729501584,2.323850593968168,
MODELFILE01_Test_027_04_07_2025_14_40_23,0.9972413792692382,8.711383356846598,3.477736877211173,
MODELFILE01_Test_028_04_07_2025_14_40_23,0.9972413792692382,9.31100225307094,3.283390894803825,
MODELFILE01_Test_029_04_07_2025_14_40_23,0.9986206896346193,10.0,3.3071658526731222,
MODELFILE01_Test_031_04_07_2025_14_40_23,0.7751723980081493,0.8589172170122064,3.39945433865766,
MODELFILE01_Test_040_04_07_2025_15_47_25,0.7089655119797279,8.111797238033121,2.118975505909296,
MODELFILE01_Test_045_04_07_2025_15_47_25,0.7089655119797279,8.11178488737827,2.404003419143085,
MODELFILE01_Test_053_04_07_2025_15_47_25,0.5579479875235722,2.1528231786751246,4.0,
MODELFILE01_Test_068_04_07_2025_16_58_57,0.7089655119797279,9.311187199502555,2.144140506734324,
MODELFILE01_Test_072_04_07_2025_16_58_57,0.7103448275862069,9.311286773769815,2.0718909299043498,
MODELFILE01_Test_092_04_07_2025_16_58_58,0.7089655119797279,8.711422026057411,2.12379045034191,
MODELFILE01_Test_094_04_07_2025_16_58_58,0.9972413792692382,8.111734269330825,0.7596405320012906,
MODELFILE01_Test_095_04_07_2025_16_58_58,0.7089655119797279,9.91122302533377,2.100339145364297,
MODELFILE01_Test_097_04_07_2025_18_06_51,0.7324137983650997,2.11257118237497,2.449022874125285,
MODELFILE01_Test_103_04_07_2025_18_06_51,0.9972413792692382,9.31117912326072,3.248227115203363,
MODELFILE01_Test_105_04_07_2025_18_06_51,0.9972413792692382,0.8399778490274751,0.2635060182589369,
MODELFILE01_Test_113_04_07_2025_18_06_51,0.7089655119797279,10.0,2.1213976856910373,
MODELFILE01_Test_119_04_07_2025_18_06_51,0.9972413792692382,9.911205357029916,2.079101106033649,
MODELFILE02_Test_015_05_07_2025_05_13_00,0.9986206896346193,10.0,1.0732130874514847,
MODELFILE02_Test_024_05_07_2025_05_13_00,0.8206896551724138,0.6197767041234269,2.1833372776519564,
MODELFILE02_Test_038_05_07_2025_06_20_12,0.9972413792692382,9.31121908024629,3.1629349973756837,
MODELFILE02_Test_042_05_07_2025_06_20_12,0.7089655119797279,8.111702171258935,2.2162023305222456,
MODELFILE02_Test_043_05_07_2025_06_20_12,0.9199999973691744,2.141110163857169,2.4554700232675817,
MODELFILE02_Test_057_05_07_2025_06_20_12,0.6193103395659347,0.795310958093594,4.0,
MODELFILE02_Test_060_05_07_2025_06_20_12,0.8220689576247643,10.0,2.107061921730204,
MODELFILE02_Test_070_05_07_2025_07_27_54,0.7089655119797279,2.799718941403277,2.170228361867728,
MODELFILE02_Test_074_05_07_2025_07_27_54,0.7103448275862069,9.911204892786747,2.11321379308219,
MODELFILE02_Test_076_05_07_2025_07_27_54,0.8206896551724138,8.711313557780105,2.1518210861913807,
MODELFILE02_Test_077_05_07_2025_07_27_54,0.8662068991825498,1.0308902566019562,3.558118277233849,
MODELFILE02_Test_080_05_07_2025_07_27_54,0.8082758541764884,8.111702171258935,1.1448056875831367,
MODELFILE02_Test_090_05_07_2025_07_27_54,0.9986206896346193,8.711445870324132,0.8609428496210596,
MODELFILE02_Test_092_05_07_2025_07_27_54,0.7089655119797279,9.311285166035242,2.195800209394605,
MODELFILE02_Test_095_05_07_2025_07_27_54,0.8220689576247643,4.662865253030541,2.168027824627412,
MODELFILE02_Test_104_05_07_2025_08_36_37,0.9972413792692382,0.430396952590061,2.470087565590696,
MODELFILE02_Test_113_05_07_2025_08_36_37,0.9972413792692382,8.711312917801537,1.9126730424751937,
MODELFILE02_Test_125_05_07_2025_08_36_37,0.9627586200319488,0.9948881224791408,3.643774423839124,
MODELFILE03_Test_011_05_07_2025_12_27_02,0.7089655119797279,10.0,2.1604326525942184,
MODELFILE03_Test_017_05_07_2025_12_27_02,0.9972413792692382,9.31154881610762,0.466898880732035,
MODELFILE03_Test_036_05_07_2025_13_40_23,0.7103448275862069,8.711443685561294,2.725634065005831,
MODELFILE03_Test_044_05_07_2025_13_40_23,0.474762541672279,2.126613945122349,4.0,
MODELFILE03_Test_047_05_07_2025_13_40_23,0.9972413792692382,8.711313677362075,0.5817758292180214,
MODELFILE03_Test_051_05_07_2025_13_40_23,0.8206896551724138,9.311073432338183,2.180855552233726,
MODELFILE03_Test_063_05_07_2025_13_40_23,0.9986206896346193,9.911019187789668,3.2288100053618165,
MODELFILE03_Test_064_05_07_2025_13_40_23,0.7199999842150457,10.0,1.4129034423539968,
MODELFILE03_Test_070_05_07_2025_14_52_18,0.9986206896346193,1.0137611170561385,0.4581067960723209,
MODELFILE03_Test_084_05_07_2025_14_52_18,0.9972413792692382,9.311106018477464,0.3680281688818043,
MODELFILE03_Test_093_05_07_2025_14_52_18,0.7172413793103448,9.311000273785654,1.5357206839975557,
MODELFILE03_Test_095_05_07_2025_14_52_18,0.8220689576247643,8.711313677362075,2.119426506479724,
MODELFILE03_Test_100_05_07_2025_16_01_10,0.4618553424703664,2.1336615358432187,4.0,
MODELFILE03_Test_104_05_07_2025_16_01_10,0.474762541672279,2.140025918354161,4.0,
MODELFILE03_Test_110_05_07_2025_16_01_10,0.9972413792692382,4.19343904940945,1.085861294362935,
MODELFILE03_Test_112_05_07_2025_16_01_10,0.9986206896346193,9.31103692840876,0.4022403604047347,
MODELFILE03_Test_113_05_07_2025_16_01_10,0.7089655119797279,8.7115627450593,2.144156272349403,
MODELFILE03_Test_124_05_07_2025_16_01_10,0.7089655119797279,9.31100266227292,2.1393569524323754,
MODELFILE04_Test_006_05_07_2025_17_15_08,0.9972413792692382,4.310664111802813,0.3637597877268355,
MODELFILE04_Test_018_05_07_2025_17_15_08,0.7089655119797279,9.311087617436224,2.1840360362565017,
MODELFILE04_Test_024_05_07_2025_17_15_08,0.9986206896346193,8.4288377111797,0.3911966165678843,
MODELFILE04_Test_028_05_07_2025_17_15_08,0.9972413792692382,8.111731079804619,3.5282136018357653,
MODELFILE04_Test_030_05_07_2025_17_15_08,0.7089655119797279,9.910990195195378,2.5983538205224,
MODELFILE04_Test_031_05_07_2025_17_15_08,0.9972413792692382,9.31106479110294,1.148854012617896,
MODELFILE04_Test_034_05_07_2025_18_25_40,0.8206896551724138,9.311272904756596,2.1422664849872617,
MODELFILE04_Test_041_05_07_2025_18_25_40,0.8206896551724138,9.910994275635208,2.543888722417808,
MODELFILE04_Test_043_05_07_2025_18_25_40,0.9972413792692382,9.311404504972238,3.01599721871071,
MODELFILE04_Test_049_05_07_2025_18_25_40,0.9972413792692382,6.547910858848813,1.1973872433806303,
MODELFILE04_Test_072_05_07_2025_19_30_12,0.8234482732312433,9.311054040714817,2.6853514946753623,
MODELFILE04_Test_076_05_07_2025_19_30_12,0.8206896551724138,9.311143535556038,2.1607113289031568,
MODELFILE04_Test_105_05_07_2025_20_35_55,0.7089655119797279,8.711311484502446,2.2156906411433264,
MODELFILE04_Test_106_05_07_2025_20_35_55,0.7448275862068965,2.1081035302451503,3.5399248862493526,
MODELFILE04_Test_116_05_07_2025_20_35_55,0.8248275888377222,6.245238682331493,2.65890144716399,
MODELFILE04_Test_120_05_07_2025_20_35_55,0.8510344801277949,7.196610987002288,1.906206887813797,
MODELFILE05_Test_012_05_07_2025_21_47_17,0.9986206896346193,8.71133791416914,3.4723005995412453,
MODELFILE05_Test_018_05_07_2025_21_47_17,0.9986206896346193,9.31100070038607,1.064142612662242,
MODELFILE05_Test_023_05_07_2025_21_47_17,0.9986206896346193,9.911000338203626,2.8999951229968435,
MODELFILE05_Test_026_05_07_2025_21_47_17,0.711724143192686,9.311215829838066,1.9918954615163784,
MODELFILE05_Test_033_05_07_2025_22_56_39,0.7103448275862069,3.7916087423062494,2.3559638889897494,
MODELFILE05_Test_041_05_07_2025_22_56_39,0.9972413792692382,8.711377705019865,0.639987840517951,
MODELFILE05_Test_051_05_07_2025_22_56_39,0.8262068912900727,9.91088498826162,1.7779811950392854,
MODELFILE05_Test_057_05_07_2025_22_56_39,0.711724143192686,9.311248740395326,2.7063642846282603,
MODELFILE05_Test_061_05_07_2025_22_56_39,0.7089655119797279,2.106117704346488,2.1313485976264737,
MODELFILE05_Test_072_06_07_2025_00_04_21,0.9972413792692382,9.311238286961208,0.4745524847300272,
MODELFILE05_Test_080_06_07_2025_00_04_21,0.8220689576247643,10.0,2.024661763973897,
MODELFILE05_Test_099_06_07_2025_01_09_53,0.7103448275862069,9.311339321821796,2.1105901360153108,
MODELFILE05_Test_105_06_07_2025_01_09_53,0.9958620688010906,9.311464307374845,0.9819803107257776,
MODELFILE05_Test_117_06_07_2025_01_09_53,0.9972413792692382,9.31117912326072,0.5216249040143331,
MODELFILE05_Test_126_06_07_2025_01_09_53,0.7089655119797279,7.512088862671392,2.1637935482180746,
MODELFILE05_Test_127_06_07_2025_01_09_53,0.9972413792692382,9.311221386527809,1.2332846341386128,
MODELFILE06_Test_002_06_07_2025_02_18_25,0.5364359888537177,2.143074431444945,4.0,
MODELFILE06_Test_035_06_07_2025_03_29_18,0.9972413792692382,8.71155203044858,0.8971244205096569,
MODELFILE06_Test_037_06_07_2025_03_29_18,0.9972413792692382,10.0,0.5968494036385565,
MODELFILE06_Test_042_06_07_2025_03_29_18,0.9972413792692382,9.025598227896412,2.9707266687829645,
MODELFILE06_Test_060_06_07_2025_03_29_18,0.9379310344827586,9.311301787214187,0.4736161242257994,
MODELFILE06_Test_062_06_07_2025_03_29_18,0.9986206896346193,5.391241362472105,2.060691200587694,
MODELFILE06_Test_096_06_07_2025_04_38_30,0.9393103435121734,0.4939793475225537,3.4752768146181543,
MODELFILE06_Test_100_06_07_2025_05_44_32,0.9986206896346193,10.0,0.8624241295183227,
MODELFILE06_Test_101_06_07_2025_05_44_32,0.9696551717560868,0.4926789143308693,3.5266979947122463,
MODELFILE06_Test_107_06_07_2025_05_44_32,0.7103448275862069,2.1730008693809824,2.150030840933043,
MODELFILE06_Test_120_06_07_2025_05_44_32,0.8331034430142107,2.102607437686417,0.3551042041617774,
MODELFILE06_Test_121_06_07_2025_05_44_32,0.9986206896346193,5.456849226960613,1.6636241040966484,
MODELFILE06_Test_124_06_07_2025_05_44_32,0.7089655119797279,8.71136710756132,2.2375546360435137,
MODELFILE06_Test_125_06_07_2025_05_44_32,0.9986206896346193,9.311015149103774,1.6750313102093606,
MODELFILE07_Test_019_06_07_2025_06_58_39,0.7089655119797279,9.311043505763374,2.140941779183464,
MODELFILE07_Test_021_06_07_2025_06_58_39,0.9972413792692382,9.311033907873952,3.543665026466936,
MODELFILE07_Test_022_06_07_2025_06_58_39,0.9972413792692382,9.31120395872485,0.7432445293742669,
MODELFILE07_Test_024_06_07_2025_06_58_39,0.9972413792692382,9.311242675790496,3.319456460402877,
MODELFILE07_Test_035_06_07_2025_08_03_01,0.9986206896346193,9.311145778777089,3.487207960885436,
MODELFILE07_Test_043_06_07_2025_08_03_01,0.9986206896346193,1.2997151464333734,3.6244616489934,
MODELFILE07_Test_044_06_07_2025_08_03_01,0.8220689576247643,8.711377717963696,2.103149841747619,
MODELFILE07_Test_051_06_07_2025_08_03_01,0.7103448275862069,10.0,2.6235484683070216,
MODELFILE07_Test_065_06_07_2025_09_08_23,0.9972413792692382,5.713850016455497,3.471379748301004,
MODELFILE07_Test_085_06_07_2025_09_08_23,0.9972413792692382,0.3018461421481042,3.5226885054951387,
MODELFILE07_Test_095_06_07_2025_09_08_23,0.7089655119797279,9.311371507947452,2.1959363758478214,
MODELFILE07_Test_102_06_07_2025_10_17_56,0.7737931087099272,2.0893053515880022,0.7203542907538243,
MODELFILE07_Test_110_06_07_2025_10_17_56,0.9972413792692382,9.911195169253867,1.0296928205127491,
MODELFILE07_Test_116_06_07_2025_10_17_56,0.9117241366156216,0.3411185928421129,3.5546467504380246,
MODELFILE07_Test_120_06_07_2025_10_17_56,0.7172413793103448,2.0895664638501787,3.920716090180698,
MODELFILE07_Test_121_06_07_2025_10_17_56,0.8220689576247643,9.91119556400571,2.152664915734627,
MODELFILE07_Test_127_06_07_2025_10_17_56,0.9531034469604492,9.311244465643409,0.9908190719523612,
MODELFILE08_Test_005_06_07_2025_13_46_41,0.9972413792692382,1.2246782636915876,2.3376177664817472,
MODELFILE08_Test_006_06_07_2025_13_46_41,0.8510344801277949,9.311241154048338,1.8992876876518183,
MODELFILE08_Test_020_06_07_2025_13_46_41,0.9972413792692382,9.311005479568356,3.5151500388147703,
MODELFILE08_Test_026_06_07_2025_13_46_41,0.9986206896346193,9.91109475134887,3.493808701415457,
MODELFILE08_Test_027_06_07_2025_13_46_41,0.9986206896346193,10.0,3.394131944315611,
MODELFILE08_Test_031_06_07_2025_13_46_41,0.9972413792692382,9.311464921359216,2.9139810768925853,
MODELFILE08_Test_036_06_07_2025_14_53_43,0.7089655119797279,8.711330995273052,2.303709027792913,
MODELFILE08_Test_043_06_07_2025_14_53_43,0.7089655119797279,8.111726592351902,2.129779905192773,
MODELFILE08_Test_045_06_07_2025_14_53_43,0.7089655119797279,10.0,2.4071374610895697,
MODELFILE08_Test_058_06_07_2025_14_53_43,0.9972413792692382,6.5564890778541765,2.341915767512744,
MODELFILE08_Test_061_06_07_2025_14_53_43,0.9958620688010906,9.311247142844207,3.5080942392378343,
MODELFILE08_Test_065_06_07_2025_16_03_05,0.7103448275862069,9.64838709178723,2.577876846628365,
MODELFILE08_Test_074_06_07_2025_16_03_05,0.8689655172413793,8.711598037144162,1.1387727206303826,
MODELFILE08_Test_081_06_07_2025_16_03_05,0.7393103500892376,9.311187527724927,1.891644967666136,
MODELFILE08_Test_087_06_07_2025_16_03_05,0.9972413792692382,0.3532900545953293,0.0833261681033974,
MODELFILE08_Test_094_06_07_2025_16_03_05,0.7089655119797279,9.91115889706098,2.1088114410688528,
MODELFILE08_Test_101_06_07_2025_17_10_48,0.8689655172413793,9.311383694258597,1.287324726047916,
MODELFILE08_Test_111_06_07_2025_17_10_48,0.9972413792692382,0.4544286329108866,1.9177482131838144,
MODELFILE08_Test_115_06_07_2025_17_10_48,0.6606896499107624,2.1224543060966945,4.0,
MODELFILE08_Test_119_06_07_2025_17_10_48,0.7089655119797279,9.910933662421938,2.13610432305733,
MODELFILE09_Test_001_06_07_2025_18_24_04,0.7089655119797279,9.311064572518845,2.12906717714637,
MODELFILE09_Test_008_06_07_2025_18_24_04,0.9986206896346193,10.0,3.60728705108647,
MODELFILE09_Test_019_06_07_2025_18_24_04,0.7089655119797279,9.91122289276635,2.3078417739231534,
MODELFILE09_Test_020_06_07_2025_18_24_04,0.8055172361176589,2.11244799160789,1.963695315613749,
