testID,pathCompletion,distanceToHuman1,distanceToStaticHumans,Unnamed: 4
MODELFILE09_Test_042_06_07_2025_19_33_16,0.9972413792692382,9.31118257152434,3.0969820545783704,
MODELFILE09_Test_045_06_07_2025_19_33_16,0.7103448275862069,10.0,2.1209301007817114,
MODELFILE09_Test_053_06_07_2025_19_33_16,0.8248275888377222,9.311245776353482,1.664371453515763,
MODELFILE09_Test_055_06_07_2025_19_33_16,0.8206896551724138,9.31112472670546,1.4326324335363088,
MODELFILE09_Test_071_06_07_2025_20_39_28,0.7103448275862069,8.711344730415542,2.1410451657859118,
MODELFILE09_Test_072_06_07_2025_20_39_28,0.7089655119797279,9.911001218909062,2.158822663580104,
MODELFILE09_Test_091_06_07_2025_20_39_28,0.7089655119797279,9.311361977182209,2.1380251776074863,
MODELFILE09_Test_092_06_07_2025_20_39_28,0.9972413792692382,10.0,0.4081395303281155,
MODELFILE09_Test_093_06_07_2025_20_39_28,0.9986206896346193,9.311285976965022,0.6772473445265631,
MODELFILE09_Test_107_06_07_2025_21_43_41,0.8593103474584118,5.424661432089079,0.2838443636634742,
MODELFILE09_Test_120_06_07_2025_21_43_41,0.7089655119797279,9.31127381670547,2.117556602132799,
MODELFILE09_Test_123_06_07_2025_21_43_41,0.9972413792692382,1.1022740558486928,3.203366251897133,
MODELFILE10_Test_007_06_07_2025_22_57_53,0.7103448275862069,9.911037770219115,2.749424462256865,
MODELFILE10_Test_008_06_07_2025_22_57_53,0.7089655119797279,10.0,2.377982317466947,
MODELFILE10_Test_009_06_07_2025_22_57_53,0.5579479875235722,2.104908545642128,4.0,
MODELFILE10_Test_011_06_07_2025_22_57_53,0.9972413792692382,8.111711875212029,2.538425029206388,
MODELFILE10_Test_025_06_07_2025_22_57_53,0.56798692900559,2.112404969101284,4.0,
MODELFILE10_Test_046_07_07_2025_00_05_55,0.9972413792692382,8.711512216085639,0.5960009029287828,
MODELFILE10_Test_047_07_07_2025_00_05_55,0.9972413792692382,9.311474637168118,3.3060067217272304,
MODELFILE10_Test_052_07_07_2025_00_05_55,0.8220689576247643,9.311497504541569,2.029220125199512,
MODELFILE10_Test_069_07_07_2025_01_13_47,0.8206896551724138,0.3523801513889654,2.2128218558914394,
MODELFILE10_Test_085_07_07_2025_01_13_47,0.7186206949168238,10.0,1.6245263865423345,
MODELFILE10_Test_091_07_07_2025_01_13_47,0.7172413793103448,10.0,1.7520767238424522,
MODELFILE10_Test_099_07_07_2025_02_20_40,0.7213792998215247,9.311264209509698,1.4881077495287092,
MODELFILE10_Test_111_07_07_2025_02_20_40,0.7089655119797279,9.910952884596782,2.176547978714547,
MODELFILE10_Test_112_07_07_2025_02_20_40,0.7103448275862069,8.111669611262158,2.115730401940878,
MODELFILE10_Test_128_07_07_2025_02_20_40,0.7186206949168238,9.911094819570128,1.62771747055224,
MODELFILE11_Test_007_07_07_2025_03_34_16,0.7103448275862069,8.111889305548367,2.7202618509527743,
MODELFILE11_Test_017_07_07_2025_03_34_16,0.8220689576247643,10.0,2.1979272159950938,
MODELFILE11_Test_024_07_07_2025_03_34_16,0.8220689576247643,10.0,2.098244666211227,
MODELFILE11_Test_027_07_07_2025_03_34_16,0.5848275809452452,2.1394187375864804,4.0,
MODELFILE11_Test_032_07_07_2025_03_34_16,0.7089655119797279,8.711594647918528,2.6446165968550988,
MODELFILE11_Test_035_07_07_2025_04_42_58,0.9117241366156216,3.02097061217642,2.3029416741344653,
MODELFILE11_Test_037_07_07_2025_04_42_58,0.8206896551724138,8.111724675451763,2.6068540154042608,
MODELFILE11_Test_040_07_07_2025_04_42_58,0.9972413792692382,4.879642851272122,2.2704804781641013,
MODELFILE11_Test_056_07_07_2025_04_42_58,0.7089655119797279,8.111741401870978,2.765572821280152,
MODELFILE11_Test_059_07_07_2025_04_42_58,0.9972413792692382,7.512146843182157,2.2517439100003034,
MODELFILE11_Test_060_07_07_2025_04_42_58,0.9986206896346193,10.0,0.4838596743512705,
MODELFILE11_Test_069_07_07_2025_05_51_50,0.8206896551724138,9.311300353940718,2.543686488930107,
MODELFILE11_Test_077_07_07_2025_05_51_50,0.7089655119797279,9.627210988334364,2.1858078554821057,
MODELFILE11_Test_091_07_07_2025_05_51_50,0.8220689576247643,9.311000866143326,2.1452566081104703,
MODELFILE11_Test_094_07_07_2025_05_51_50,0.711724143192686,0.6869767149588099,1.9743409740055735,
MODELFILE11_Test_114_07_07_2025_07_00_02,0.7103448275862069,9.9109565197824,2.726659782443156,
MODELFILE11_Test_116_07_07_2025_07_00_02,0.7103448275862069,9.311209615080122,2.106740561695645,
MODELFILE11_Test_118_07_07_2025_07_00_02,0.9048275848914836,2.116267986270429,2.3250206477687456,
MODELFILE12_Test_003_07_07_2025_08_11_40,0.7103448275862069,8.711338437877584,2.097622862486311,
MODELFILE12_Test_004_07_07_2025_08_11_40,0.9972413792692382,9.311302826195154,2.2291476479627628,
MODELFILE12_Test_005_07_07_2025_08_11_40,0.9972413792692382,10.0,0.7672950062085203,
MODELFILE12_Test_010_07_07_2025_08_11_40,0.7131034324909078,9.311009731914227,2.1740166079430563,
MODELFILE12_Test_014_07_07_2025_08_11_40,0.7103448275862069,9.910987983991374,2.1227918896383526,
MODELFILE12_Test_018_07_07_2025_08_11_40,0.7103448275862069,8.711866877754568,2.1219725995438905,
MODELFILE12_Test_025_07_07_2025_08_11_40,0.8234482732312433,2.463758720533799,2.728800056615697,
MODELFILE12_Test_027_07_07_2025_08_11_40,0.9986206896346193,8.711313677362075,2.737649779221794,
MODELFILE12_Test_031_07_07_2025_08_11_40,0.9986206896346193,10.0,3.5979847438057977,
MODELFILE12_Test_032_07_07_2025_08_11_40,0.7089655119797279,10.0,2.156035766781242,
MODELFILE12_Test_038_07_07_2025_09_21_32,0.7103448275862069,9.311230334577328,2.070334714141394,
MODELFILE12_Test_039_07_07_2025_09_21_32,0.7103448275862069,7.815872109691413,2.7570453988701016,
MODELFILE12_Test_078_07_07_2025_10_29_54,0.9972413792692382,9.311000004803418,1.0165961273033262,
MODELFILE12_Test_083_07_07_2025_10_29_54,0.9986206896346193,8.711313677362075,1.29929313052396,
MODELFILE12_Test_099_07_07_2025_11_38_06,0.7089655119797279,8.7113174465426,2.124228182151524,
MODELFILE12_Test_117_07_07_2025_11_38_06,0.5507773037614494,2.32953581863643,4.0,
MODELFILE12_Test_120_07_07_2025_11_38_06,0.8206896551724138,3.2764785985449683,2.341998226380098,
MODELFILE12_Test_121_07_07_2025_11_38_06,0.7089655119797279,10.0,2.102119691153017,
MODELFILE13_Test_006_08_07_2025_01_59_04,0.9972413792692382,10.0,1.0240590077061102,
MODELFILE13_Test_010_08_07_2025_01_59_04,0.7089655119797279,10.0,2.155174958469986,
MODELFILE13_Test_013_08_07_2025_01_59_04,0.9972413792692382,9.310999937707626,3.487143760230122,
MODELFILE13_Test_014_08_07_2025_01_59_04,0.9972413792692382,2.202082958888291,1.2446576477570264,
MODELFILE13_Test_016_08_07_2025_01_59_04,0.4618553424703664,1.266309454793291,4.0,
MODELFILE13_Test_023_08_07_2025_01_59_04,0.8206896551724138,9.311032041141535,2.178271551153755,
MODELFILE13_Test_024_08_07_2025_01_59_04,0.7089655119797279,2.5155747105782083,2.3564339090319124,
MODELFILE13_Test_035_08_07_2025_03_07_46,0.9972413792692382,9.91117906586261,0.9903079253479092,
MODELFILE13_Test_050_08_07_2025_03_07_46,0.9986206896346193,8.111778335045775,2.3068556894555328,
MODELFILE13_Test_052_08_07_2025_03_07_46,0.9972413792692382,0.5622419755300699,0.9539238446111132,
MODELFILE13_Test_062_08_07_2025_03_07_46,0.9972413792692382,8.711323040149612,0.2934945305433343,
MODELFILE13_Test_063_08_07_2025_03_07_46,0.8206896551724138,10.0,2.1393730049571804,
MODELFILE13_Test_067_08_07_2025_04_15_58,0.8220689576247643,3.317511199424142,2.0929177168235,
MODELFILE13_Test_076_08_07_2025_04_15_58,0.7103448275862069,8.71134205221215,2.2129918533984783,
MODELFILE13_Test_077_08_07_2025_04_15_58,0.8206896551724138,9.911297051349548,2.13380404261952,
MODELFILE13_Test_079_08_07_2025_04_15_58,0.9972413792692382,7.512128985085155,0.4185424720976156,
MODELFILE13_Test_080_08_07_2025_04_15_58,0.7089655119797279,8.711378538656437,2.168335063132398,
MODELFILE13_Test_092_08_07_2025_04_15_58,0.8220689576247643,7.512173502335304,2.120588783846691,
MODELFILE13_Test_096_08_07_2025_04_15_58,0.383489832384833,2.0796910630594745,4.0,
MODELFILE13_Test_101_08_07_2025_05_23_51,0.9986206896346193,2.1716010078940946,1.048140125665711,
MODELFILE13_Test_104_08_07_2025_05_23_51,0.7089655119797279,8.711544079666657,2.118696883724569,
MODELFILE13_Test_113_08_07_2025_05_23_51,0.7089655119797279,9.311053999285049,2.141865722188621,
MODELFILE13_Test_114_08_07_2025_05_23_51,0.7103448275862069,9.911210537066694,2.084022187023558,
MODELFILE13_Test_116_08_07_2025_05_23_51,0.7089655119797279,9.910950156775176,2.283760971049725,
MODELFILE14_Test_015_08_07_2025_06_36_36,0.6289655225030307,2.4631868274032347,4.0,
MODELFILE14_Test_020_08_07_2025_06_36_36,0.9972413792692382,9.311328811680216,1.4930588995036949,
MODELFILE14_Test_027_08_07_2025_06_36_36,0.9972413792692382,8.71157358509413,2.970993575387552,
MODELFILE14_Test_033_08_07_2025_07_42_38,0.9972413792692382,3.682712428073279,0.7300178009937927,
MODELFILE14_Test_050_08_07_2025_07_42_38,0.9972413792692382,9.310999937707626,1.9966129709046216,
MODELFILE14_Test_052_08_07_2025_07_42_38,0.8262068912900727,0.2404723004986841,2.417835222628949,
MODELFILE14_Test_074_08_07_2025_08_51_10,0.7089655119797279,9.311061948563063,2.152462813063529,
MODELFILE14_Test_082_08_07_2025_08_51_10,0.7089655119797279,8.111669479976971,2.1570063995509656,
MODELFILE14_Test_085_08_07_2025_08_51_10,0.7103448275862069,4.3046734604402666,2.090932552560079,
MODELFILE14_Test_095_08_07_2025_08_51_10,0.9972413792692382,9.3113800552689,0.1059572875930637,
MODELFILE14_Test_098_08_07_2025_09_59_53,0.9972413792692382,2.679084784278533,3.452522867073375,
MODELFILE14_Test_099_08_07_2025_09_59_53,0.9972413792692382,9.311286146803646,3.477064815831923,
MODELFILE14_Test_106_08_07_2025_09_59_53,0.9972413792692382,6.534109488320375,0.3411721286523391,
MODELFILE14_Test_109_08_07_2025_09_59_53,0.7089655119797279,9.911078470223998,2.1557595342228515,
MODELFILE14_Test_117_08_07_2025_09_59_53,0.8206896551724138,4.852720274719716,0.6721997951730869,
MODELFILE14_Test_119_08_07_2025_09_59_53,0.7089655119797279,9.311335806320596,2.1480976786007684,
MODELFILE15_Test_004_08_07_2025_11_10_26,0.9972413792692382,8.111674824350217,1.6779462771382034,
MODELFILE15_Test_008_08_07_2025_11_10_26,0.7393103500892376,2.5873171408582065,1.4865999513847288,
MODELFILE15_Test_010_08_07_2025_11_10_26,0.9986206896346193,0.6532148963598261,3.5723396786780657,
MODELFILE15_Test_017_08_07_2025_11_10_26,0.9986206896346193,9.311094669735883,0.3847504251098727,
MODELFILE15_Test_022_08_07_2025_11_10_26,0.9972413792692382,9.311000866143326,3.484885724847886,
MODELFILE15_Test_024_08_07_2025_11_10_26,0.7103448275862069,9.911027633705404,2.228244505325625,
MODELFILE15_Test_032_08_07_2025_11_10_26,0.7089655119797279,9.911225166092589,2.397520602995994,
MODELFILE15_Test_049_08_07_2025_12_16_28,0.9972413792692382,10.0,0.9794538878187092,
MODELFILE15_Test_054_08_07_2025_12_16_28,0.7089655119797279,9.911215875731488,2.282328826403879,
MODELFILE15_Test_056_08_07_2025_12_16_28,0.8220689576247643,10.0,1.5485735821163804,
MODELFILE15_Test_061_08_07_2025_12_16_28,0.7089655119797279,9.311000866143326,2.360906892536057,
MODELFILE15_Test_087_08_07_2025_13_23_20,0.7089655119797279,9.311286744800173,2.1248857869569453,
MODELFILE15_Test_107_08_07_2025_14_30_03,0.9917241376021813,0.4979209324629468,0.9881643479736024,
MODELFILE15_Test_109_08_07_2025_14_30_03,0.7089655119797279,8.711375682138708,2.347893011974104,
MODELFILE15_Test_114_08_07_2025_14_30_03,0.7089655119797279,10.0,2.1281480701106403,
MODELFILE16_Test_046_08_07_2025_16_49_49,0.7089655119797279,4.356257408153847,2.138285189478463,
MODELFILE16_Test_048_08_07_2025_16_49_49,0.9972413792692382,9.311300437166771,0.5481648838294647,
MODELFILE16_Test_052_08_07_2025_16_49_49,0.7089655119797279,10.0,2.706485021316638,
MODELFILE16_Test_060_08_07_2025_16_49_49,0.9986206896346193,10.0,0.6746327440908257,
MODELFILE16_Test_062_08_07_2025_16_49_49,0.9972413792692382,8.711551710835911,0.5283950961226461,
MODELFILE16_Test_073_08_07_2025_17_53_01,0.9986206896346193,1.075843715335702,3.5194202466577797,
MODELFILE16_Test_077_08_07_2025_17_53_01,0.6675862016349003,0.6382094678056243,4.0,
MODELFILE16_Test_078_08_07_2025_17_53_01,0.9972413792692382,9.911201324623498,0.6408398229930508,
MODELFILE16_Test_083_08_07_2025_17_53_01,0.9986206896346193,10.0,0.7075899843116273,
MODELFILE16_Test_088_08_07_2025_17_53_01,0.7089655119797279,2.144231511024846,2.1265091358860437,
MODELFILE16_Test_108_08_07_2025_18_57_53,0.8206896551724138,9.311221841072788,2.0309029939135703,
MODELFILE16_Test_109_08_07_2025_18_57_53,0.523528316103179,2.135422259650549,4.0,
MODELFILE16_Test_116_08_07_2025_18_57_53,0.9972413792692382,8.994479778973911,0.6676091434375551,
MODELFILE16_Test_127_08_07_2025_18_57_53,0.9972413792692382,9.910815331548363,0.4419541914863991,
MODELFILE17_Test_012_08_07_2025_20_10_37,0.7393103500892376,9.311140717626722,1.896364232514154,
MODELFILE17_Test_019_08_07_2025_20_10_37,0.9972413792692382,1.0718801842644003,3.4973790720986586,
MODELFILE17_Test_020_08_07_2025_20_10_37,0.9986206896346193,4.201532431505598,2.08645834304014,
MODELFILE17_Test_034_08_07_2025_21_19_19,0.9986206896346193,9.311240335231265,3.5831508437384554,
MODELFILE17_Test_036_08_07_2025_21_19_19,0.7089655119797279,8.711344730415542,2.704399189262298,
MODELFILE17_Test_041_08_07_2025_21_19_19,0.7089655119797279,9.311111927842648,2.202332179485731,
MODELFILE17_Test_042_08_07_2025_21_19_19,0.7103448275862069,9.31102968324554,2.710613134584985,
MODELFILE17_Test_045_08_07_2025_21_19_19,0.7103448275862069,8.711408152161376,2.7424240036923684,
MODELFILE17_Test_054_08_07_2025_21_19_19,0.8206896551724138,8.711313151811128,2.141189136523988,
MODELFILE17_Test_064_08_07_2025_21_19_19,0.7089655119797279,10.0,2.769214554995029,
MODELFILE17_Test_074_08_07_2025_22_28_41,0.9972413792692382,8.71131214859193,1.4612135596854214,
MODELFILE17_Test_075_08_07_2025_22_28_41,0.5862068965517242,0.3263860454327576,4.0,
MODELFILE17_Test_079_08_07_2025_22_28_41,0.7103448275862069,9.311218046958569,2.7371008895269644,
MODELFILE17_Test_090_08_07_2025_22_28_41,0.8220689576247643,10.0,2.1141240684442137,
MODELFILE17_Test_103_08_07_2025_23_34_03,0.9986206896346193,1.3462967518107751,3.464246778671249,
MODELFILE17_Test_120_08_07_2025_23_34_03,0.7103448275862069,9.31147237992873,2.1312522072049638,
