,decision_node,front_all_tests_size,tests_chosen_count,all_tests_count,all_tests_hypervolume,all_tests_igd,decision_node_hypervolume,decision_node_igd,front_from_decision_node_size,quality_indicators_for_front,quality_indicators_all_tests,proportion_of_ref_tests_included
0,SimAnnealingSingle(10),26,16,292,8.442531130479045,0.0,7.316382539375933,0.8317937737222422,11,"{'hypervolume': np.float64(7.316382539375933), 'igd': np.float64(0.8317937737222422)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.11538461538461539
1,SimAnnealingSingle(30),26,40,292,8.442531130479045,0.0,7.750740166923797,0.5534647200954363,13,"{'hypervolume': np.float64(7.750740166923797), 'igd': np.float64(0.5534647200954363)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.2692307692307692
2,SimAnnealingSingle(50),26,54,292,8.442531130479045,0.0,7.739471402984938,0.53398624081958,13,"{'hypervolume': np.float64(7.739471402984938), 'igd': np.float64(0.53398624081958)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.2692307692307692
3,SimAnnealingSingle(70),26,62,292,8.442531130479045,0.0,7.561479937081267,0.4675627979162475,12,"{'hypervolume': np.float64(7.561479937081267), 'igd': np.float64(0.4675627979162475)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.3076923076923077
4,SimAnnealingSingle(90),26,92,292,8.442531130479045,0.0,7.852179141983765,0.4122644130101003,20,"{'hypervolume': np.float64(7.852179141983765), 'igd': np.float64(0.4122644130101003)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.46153846153846156
5,SimAnnealingSingle(110),26,113,292,8.442531130479045,0.0,7.815678891730805,0.19966912423439706,23,"{'hypervolume': np.float64(7.815678891730805), 'igd': np.float64(0.19966912423439706)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.5384615384615384
6,SimAnnealingSingle(130),26,118,292,8.442531130479045,0.0,8.367115599980703,0.09952062570060313,21,"{'hypervolume': np.float64(8.367115599980703), 'igd': np.float64(0.09952062570060313)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.6923076923076923
7,SimAnnealingSingle(150),26,143,292,8.442531130479045,0.0,8.264251971798636,0.2992681814104814,20,"{'hypervolume': np.float64(8.264251971798636), 'igd': np.float64(0.2992681814104814)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.5
8,SimAnnealingSingle(170),26,141,292,8.442531130479045,0.0,8.3645724124432,0.21347539338664576,21,"{'hypervolume': np.float64(8.3645724124432), 'igd': np.float64(0.21347539338664576)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.6153846153846154
9,SimAnnealingSingle(190),26,139,292,8.442531130479045,0.0,7.973450880679915,0.09770971237174228,24,"{'hypervolume': np.float64(7.973450880679915), 'igd': np.float64(0.09770971237174228)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.6538461538461539
10,SimAnnealingSingle(210),26,153,292,8.442531130479045,0.0,8.382315112469833,0.3300237959406535,23,"{'hypervolume': np.float64(8.382315112469833), 'igd': np.float64(0.3300237959406535)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.6538461538461539
11,SimAnnealingSingle(230),26,167,292,8.442531130479045,0.0,8.035494502132893,0.16225340622903042,23,"{'hypervolume': np.float64(8.035494502132893), 'igd': np.float64(0.16225340622903042)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.6153846153846154
12,SimAnnealingSingle(250),26,181,292,8.442531130479045,0.0,8.441745168015823,0.03885703631380445,25,"{'hypervolume': np.float64(8.441745168015823), 'igd': np.float64(0.03885703631380445)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.7307692307692307
13,SimAnnealingSingle(270),26,162,292,8.442531130479045,0.0,8.033882295410502,0.0438145189746624,27,"{'hypervolume': np.float64(8.033882295410502), 'igd': np.float64(0.0438145189746624)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.7307692307692307
14,SimAnnealingSingle(290),26,176,292,8.442531130479045,0.0,7.897581934034459,0.13605012149509574,22,"{'hypervolume': np.float64(7.897581934034459), 'igd': np.float64(0.13605012149509574)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.6538461538461539
15,SimAnnealingSingle(310),26,184,292,8.442531130479045,0.0,8.396758113012144,0.12117751347780145,22,"{'hypervolume': np.float64(8.396758113012144), 'igd': np.float64(0.12117751347780145)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.7692307692307693
16,SimAnnealingSingle(330),26,194,292,8.442531130479045,0.0,8.42162022397226,0.10251161488765378,25,"{'hypervolume': np.float64(8.42162022397226), 'igd': np.float64(0.10251161488765378)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.7307692307692307
17,SimAnnealingSingle(350),26,193,292,8.442531130479045,0.0,8.39674431438159,0.0871793255768252,25,"{'hypervolume': np.float64(8.39674431438159), 'igd': np.float64(0.0871793255768252)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.8461538461538461
18,SimAnnealingSingle(370),26,202,292,8.442531130479045,0.0,8.442529650543877,5.989380250808107e-05,26,"{'hypervolume': np.float64(8.442529650543877), 'igd': np.float64(5.989380250808107e-05)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.9615384615384616
19,SimAnnealingSingle(390),26,209,292,8.442531130479045,0.0,8.327478196348592,0.10939982172548895,24,"{'hypervolume': np.float64(8.327478196348592), 'igd': np.float64(0.10939982172548895)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.7692307692307693
20,SimAnnealingSingle(410),26,207,292,8.442531130479045,0.0,8.388663654296032,0.09733641959822628,24,"{'hypervolume': np.float64(8.388663654296032), 'igd': np.float64(0.09733641959822628)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.8461538461538461
21,SimAnnealingSingle(430),26,196,292,8.442531130479045,0.0,8.396337143104343,0.05515699908803933,22,"{'hypervolume': np.float64(8.396337143104343), 'igd': np.float64(0.05515699908803933)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.7692307692307693
22,SimAnnealingSingle(450),26,201,292,8.442531130479045,0.0,8.081472006737298,0.10693120529777432,26,"{'hypervolume': np.float64(8.081472006737298), 'igd': np.float64(0.10693120529777432)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.6923076923076923
23,SimAnnealingSingle(470),26,207,292,8.442531130479045,0.0,8.326333141384003,0.08807850496919728,23,"{'hypervolume': np.float64(8.326333141384003), 'igd': np.float64(0.08807850496919728)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.8461538461538461
24,SimAnnealingSingle(490),26,222,292,8.442531130479045,0.0,8.086530513976625,0.011243514503878895,27,"{'hypervolume': np.float64(8.086530513976625), 'igd': np.float64(0.011243514503878895)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.9230769230769231
25,SimAnnealingSingle(510),26,223,292,8.442531130479045,0.0,8.281070404396797,0.35068637401432134,22,"{'hypervolume': np.float64(8.281070404396797), 'igd': np.float64(0.35068637401432134)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.7307692307692307
26,SimAnnealingMulti(10),26,15,292,8.442531130479045,0.0,7.156050597360945,0.7086215125079975,9,"{'hypervolume': np.float64(7.156050597360945), 'igd': np.float64(0.7086215125079975)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.07692307692307693
27,SimAnnealingMulti(30),26,30,292,8.442531130479045,0.0,8.122976895499798,0.6673266698177387,10,"{'hypervolume': np.float64(8.122976895499798), 'igd': np.float64(0.6673266698177387)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.19230769230769232
28,SimAnnealingMulti(50),26,59,292,8.442531130479045,0.0,5.157544424426358,0.6133455108905806,13,"{'hypervolume': np.float64(5.157544424426358), 'igd': np.float64(0.6133455108905806)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.23076923076923078
29,SimAnnealingMulti(70),26,82,292,8.442531130479045,0.0,7.789680720883975,0.28655239945633787,20,"{'hypervolume': np.float64(7.789680720883975), 'igd': np.float64(0.28655239945633787)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.34615384615384615
30,SimAnnealingMulti(90),26,98,292,8.442531130479045,0.0,7.1352932589954055,0.33587830084240117,19,"{'hypervolume': np.float64(7.1352932589954055), 'igd': np.float64(0.33587830084240117)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.34615384615384615
31,SimAnnealingMulti(110),26,98,292,8.442531130479045,0.0,7.727390042011235,0.477149134874928,21,"{'hypervolume': np.float64(7.727390042011235), 'igd': np.float64(0.477149134874928)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.38461538461538464
32,SimAnnealingMulti(130),26,113,292,8.442531130479045,0.0,7.756124701131724,0.5088400422210188,17,"{'hypervolume': np.float64(7.756124701131724), 'igd': np.float64(0.5088400422210188)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.3076923076923077
33,SimAnnealingMulti(150),26,150,292,8.442531130479045,0.0,8.244009372972828,0.19660516490168203,21,"{'hypervolume': np.float64(8.244009372972828), 'igd': np.float64(0.19660516490168203)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.5384615384615384
34,SimAnnealingMulti(170),26,135,292,8.442531130479045,0.0,7.666924203389721,0.2013695659616418,21,"{'hypervolume': np.float64(7.666924203389721), 'igd': np.float64(0.2013695659616418)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.5
35,SimAnnealingMulti(190),26,153,292,8.442531130479045,0.0,8.367392384477315,0.1620394533721488,21,"{'hypervolume': np.float64(8.367392384477315), 'igd': np.float64(0.1620394533721488)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.6153846153846154
36,SimAnnealingMulti(210),26,160,292,8.442531130479045,0.0,8.287595817655085,0.11220677457416649,24,"{'hypervolume': np.float64(8.287595817655085), 'igd': np.float64(0.11220677457416649)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.8076923076923077
37,SimAnnealingMulti(230),26,179,292,8.442531130479045,0.0,8.242558282208558,0.250605715377329,22,"{'hypervolume': np.float64(8.242558282208558), 'igd': np.float64(0.250605715377329)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.6538461538461539
38,SimAnnealingMulti(250),26,159,292,8.442531130479045,0.0,7.844224279394002,0.4679913756631629,23,"{'hypervolume': np.float64(7.844224279394002), 'igd': np.float64(0.4679913756631629)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.5
39,SimAnnealingMulti(270),26,186,292,8.442531130479045,0.0,7.490950484256926,0.22792980110745414,25,"{'hypervolume': np.float64(7.490950484256926), 'igd': np.float64(0.22792980110745414)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.6538461538461539
40,SimAnnealingMulti(290),26,179,292,8.442531130479045,0.0,8.107114626170212,0.19076213509637516,24,"{'hypervolume': np.float64(8.107114626170212), 'igd': np.float64(0.19076213509637516)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.6153846153846154
41,SimAnnealingMulti(310),26,184,292,8.442531130479045,0.0,8.086150358155118,0.10179905001787981,23,"{'hypervolume': np.float64(8.086150358155118), 'igd': np.float64(0.10179905001787981)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.6923076923076923
42,SimAnnealingMulti(330),26,203,292,8.442531130479045,0.0,7.976491734796115,0.06914455636154182,25,"{'hypervolume': np.float64(7.976491734796115), 'igd': np.float64(0.06914455636154182)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.8076923076923077
43,SimAnnealingMulti(350),26,196,292,8.442531130479045,0.0,8.040779735602708,0.10687155517478823,27,"{'hypervolume': np.float64(8.040779735602708), 'igd': np.float64(0.10687155517478823)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.6923076923076923
44,SimAnnealingMulti(370),26,214,292,8.442531130479045,0.0,8.442530899998152,0.05449533785795928,24,"{'hypervolume': np.float64(8.442530899998152), 'igd': np.float64(0.05449533785795928)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.9230769230769231
45,SimAnnealingMulti(390),26,203,292,8.442531130479045,0.0,8.327638512364388,0.05268731836284238,23,"{'hypervolume': np.float64(8.327638512364388), 'igd': np.float64(0.05268731836284238)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.8076923076923077
46,SimAnnealingMulti(410),26,208,292,8.442531130479045,0.0,8.36462932202644,0.19107924405579935,23,"{'hypervolume': np.float64(8.36462932202644), 'igd': np.float64(0.19107924405579935)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.7692307692307693
47,SimAnnealingMulti(430),26,204,292,8.442531130479045,0.0,8.001190431419118,0.11756649491586477,26,"{'hypervolume': np.float64(8.001190431419118), 'igd': np.float64(0.11756649491586477)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.6923076923076923
48,SimAnnealingMulti(450),26,220,292,8.442531130479045,0.0,8.272565724842657,0.12007105831911469,21,"{'hypervolume': np.float64(8.272565724842657), 'igd': np.float64(0.12007105831911469)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.8076923076923077
49,SimAnnealingMulti(470),26,217,292,8.442531130479045,0.0,8.051199355954513,0.12365380996196237,25,"{'hypervolume': np.float64(8.051199355954513), 'igd': np.float64(0.12365380996196237)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.6923076923076923
50,SimAnnealingMulti(490),26,207,292,8.442531130479045,0.0,8.43055745849244,0.11637027781194226,22,"{'hypervolume': np.float64(8.43055745849244), 'igd': np.float64(0.11637027781194226)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.8461538461538461
51,SimAnnealingMulti(510),26,230,292,8.442531130479045,0.0,8.412675756117356,0.009045770914117865,27,"{'hypervolume': np.float64(8.412675756117356), 'igd': np.float64(0.009045770914117865)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.9230769230769231
52,NullDecisionNode,26,292,292,8.442531130479045,0.0,8.442531130479045,0.0,26,"{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",1.0
53,RandomDecisionNode,26,29,292,8.442531130479045,0.0,4.268446980480077,0.7294199037327083,12,"{'hypervolume': np.float64(4.268446980480077), 'igd': np.float64(0.7294199037327083)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.15384615384615385
54,FixedThreshold(1),26,134,292,8.442531130479045,0.0,8.442488253631437,0.18004621419679034,20,"{'hypervolume': np.float64(8.442488253631437), 'igd': np.float64(0.18004621419679034)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.7692307692307693
55,FixedThreshold(2),26,16,292,8.442531130479045,0.0,4.751403998525486,3.289966693366838,6,"{'hypervolume': np.float64(4.751403998525486), 'igd': np.float64(3.289966693366838)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.23076923076923078
56,FixedThreshold(3),26,0,292,8.442531130479045,0.0,0.0,0.0,0,"{'hypervolume': 0.0, 'igd': 0.0}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.0
57,IndicatorBased(hypervolume),26,72,292,8.442531130479045,0.0,7.871347972492995,0.46380700262788366,16,"{'hypervolume': np.float64(7.871347972492995), 'igd': np.float64(0.46380700262788366)}","{'hypervolume': np.float64(8.442531130479045), 'igd': np.float64(0.0)}",0.5384615384615384
