,id,result_desc,param1,param2,r2_score_mean,mse_mean,rmse_mean,r2_score_stddev,mse_score_stddev,rmse_score_stddev,memory_used_mean,timediff_mean
27,ID28n_estimators25_window_size5.0,Mycobot-Fourjoints_TSForest_n_estimators=25_window_size_5.0,25,5.0,0.7278228499612869,0.007134656904580571,0.08333830782367518,0.07472735128417395,0.002236594769968381,0.013761662460143782,0.0,5.427936316799969
4,ID5n_estimators300_window_size10.0,Mycobot-Fourjoints_TSForest_n_estimators=300_window_size_10.0,300,10.0,0.7244732448449547,0.007260302199155026,0.08442055841541948,0.046317884224357,0.0020932222280488507,0.011552987318601838,0.0,15.231172227599927
26,ID27n_estimators25_window_size2.0,Mycobot-Fourjoints_TSForest_n_estimators=25_window_size_2.0,25,2.0,0.7153235040236472,0.007539915414294443,0.08558266188764815,0.06975686344087297,0.002268113487558647,0.014680715190989107,0.0,5.464956793599958
6,ID7n_estimators200_window_size0.5,Mycobot-Fourjoints_TSForest_n_estimators=200_window_size_0.5,200,0.5,0.7090912354215966,0.007577757793390663,0.0865028431664937,0.06438255666447029,0.0017490439684976732,0.009747610861316574,0.0,11.363867767800183
11,ID12n_estimators200_window_size20.0,Mycobot-Fourjoints_TSForest_n_estimators=200_window_size_20.0,200,20.0,0.7088108585596192,0.007603545914380579,0.08672798047678389,0.05120741004102149,0.001614236841992625,0.009044518605164965,0.0,11.41340881619999
34,ID35n_estimators5_window_size10.0,Mycobot-Fourjoints_TSForest_n_estimators=5_window_size_10.0,5,10.0,0.7084045665521568,0.007757163626377022,0.08614754301823879,0.1026835302941823,0.003187569499102945,0.01832387672676601,0.0,4.6349295824004
5,ID6n_estimators300_window_size20.0,Mycobot-Fourjoints_TSForest_n_estimators=300_window_size_20.0,300,20.0,0.7068629796201937,0.007610329337089864,0.08688880570062192,0.048973585987639796,0.0013410985345866531,0.007788759914738362,0.0,15.309197364400097
13,ID14n_estimators100_window_size1.0,Mycobot-Fourjoints_TSForest_n_estimators=100_window_size_1.0,100,1.0,0.70660767065443,0.0075499611149210015,0.08659967406332826,0.06542599337856424,0.0012562083611877088,0.007103349002147634,0.0,7.914835416400092
1,ID2n_estimators200_window_size0.3,Mycobot-Fourjoints_TSForest_n_estimators=200_window_size_0.3,200,0.3,0.7055786349794075,0.007760371338298028,0.08665973532141479,0.09985797236545747,0.002894279270898538,0.0158259790319703,0.0,11.387653015200021
28,ID29n_estimators25_window_size10.0,Mycobot-Fourjoints_TSForest_n_estimators=25_window_size_10.0,25,10.0,0.7028424182085315,0.007816620405408871,0.08776530779047013,0.054916650642373735,0.0018883554880535565,0.010671042772518145,0.0,5.4692744381998635
10,ID11n_estimators200_window_size10.0,Mycobot-Fourjoints_TSForest_n_estimators=200_window_size_10.0,200,10.0,0.7025281227720873,0.007759052923078301,0.08719694511849445,0.07577435823482485,0.0021774326128336467,0.012479811099554662,0.0,11.543048095400081
14,ID15n_estimators100_window_size2.0,Mycobot-Fourjoints_TSForest_n_estimators=100_window_size_2.0,100,2.0,0.6980089121795906,0.007849684395239514,0.08806162174054281,0.053241758884491425,0.0017834673382433651,0.009738335158797644,0.0,7.935230823000166
0,ID1n_estimators300_window_size0.5,Mycobot-Fourjoints_TSForest_n_estimators=300_window_size_0.5,300,0.5,0.6978608330344422,0.007812669117777008,0.0877519728994543,0.07903019410580127,0.0019015896603590458,0.010595299430900866,0.0,15.573425258399947
12,ID13n_estimators100_window_size0.5,Mycobot-Fourjoints_TSForest_n_estimators=100_window_size_0.5,100,0.5,0.6969035564991856,0.007824712223007622,0.08750636229677519,0.10446612870296704,0.0024511025719207427,0.0129363356710139,0.0,7.900017594799829
2,ID3n_estimators100_window_size0.3,Mycobot-Fourjoints_TSForest_n_estimators=100_window_size_0.3,100,0.3,0.6953264461630431,0.008096481011512181,0.08898376957166335,0.05424095815122333,0.002186201704968869,0.01335551437906077,0.0,7.791807079999989
1,ID2n_estimators300_window_size1.0,Mycobot-Fourjoints_TSForest_n_estimators=300_window_size_1.0,300,1.0,0.6937128112532527,0.008019663661971592,0.08855294365640227,0.07062778430805935,0.0023874319972887327,0.013343156738854518,0.0,15.287099021400172
19,ID20n_estimators50_window_size1.0,Mycobot-Fourjoints_TSForest_n_estimators=50_window_size_1.0,50,1.0,0.692799921515262,0.008006463069581318,0.08857210047498784,0.08626068281727173,0.0022454887819090582,0.0127061436726482,0.0,6.273564600999999
17,ID18n_estimators100_window_size20.0,Mycobot-Fourjoints_TSForest_n_estimators=100_window_size_20.0,100,20.0,0.692230481866934,0.00809687877659837,0.08892694498583698,0.08152727810465618,0.002557634746594082,0.013743261333624397,0.0,7.940541361999931
21,ID22n_estimators50_window_size5.0,Mycobot-Fourjoints_TSForest_n_estimators=50_window_size_5.0,50,5.0,0.6913038525421568,0.008294937580299946,0.08873097152773397,0.11437991155489574,0.003678714604894712,0.020536608094921856,0.0,6.352982349399826
4,ID5n_estimators25_window_size0.3,Mycobot-Fourjoints_TSForest_n_estimators=25_window_size_0.3,25,0.3,0.6906982885869544,0.008027169914452181,0.089422536438765,0.037775835903818784,0.0009956117035554014,0.005547962807187098,0.0,5.647658374599951
18,ID19n_estimators50_window_size0.5,Mycobot-Fourjoints_TSForest_n_estimators=50_window_size_0.5,50,0.5,0.6892394738756425,0.008151270884358044,0.0890988189217061,0.08927354795019207,0.0025281189823050227,0.014583255847548967,0.0,6.314698169999974
23,ID24n_estimators50_window_size20.0,Mycobot-Fourjoints_TSForest_n_estimators=50_window_size_20.0,50,20.0,0.6885076827749502,0.00818487591043697,0.08928233425925977,0.08874117532322368,0.002600579768256847,0.014613031843350593,0.0,6.387629631600066
1,ID2n_epochs1500_kernel_size40,Mycobot-Fourjoints_InceptionTime_n_epochs=1500_kernel_size_40,1500,40.0,0.6884919910194627,0.008280404444996546,0.08961135568116524,0.0886682440729225,0.0030565022404561155,0.015818008028201307,0.0,1283.5946883173997
29,ID30n_estimators25_window_size20.0,Mycobot-Fourjoints_TSForest_n_estimators=25_window_size_20.0,25,20.0,0.6883449410263556,0.007860541642385767,0.08788814285162028,0.10371237533816528,0.001988725159618753,0.01167116054550505,0.0,5.376539946000048
8,ID9n_estimators200_window_size2.0,Mycobot-Fourjoints_TSForest_n_estimators=200_window_size_2.0,200,2.0,0.6875370805982348,0.008204287149761083,0.08973427488112319,0.06636878856394247,0.0020788488064130985,0.012330736446786426,0.0,11.404079413600083
2,ID3n_estimators300_window_size2.0,Mycobot-Fourjoints_TSForest_n_estimators=300_window_size_2.0,300,2.0,0.6863768793051529,0.008152761751653356,0.08942578874024755,0.07963979011925061,0.0021748290036683504,0.01248158883467845,0.0,15.23371037980014
7,ID8n_estimators200_window_size1.0,Mycobot-Fourjoints_TSForest_n_estimators=200_window_size_1.0,200,1.0,0.685468162362562,0.008255185793252268,0.08956385720862663,0.09236705670224553,0.002710117078906471,0.01528074851455279,0.0,11.538497831599852
3,ID4n_estimators50_window_size0.3,Mycobot-Fourjoints_TSForest_n_estimators=50_window_size_0.3,50,0.3,0.68358696422151,0.008349566314051936,0.09033450556282074,0.07776984256417865,0.002507472483151343,0.013756577291341136,0.0,6.251388813000039
15,ID16n_estimators100_window_size5.0,Mycobot-Fourjoints_TSForest_n_estimators=100_window_size_5.0,100,5.0,0.680457613332256,0.00825076015061892,0.09059207025239223,0.05083775988321072,0.0012168290749079286,0.0066209484218310855,0.0,7.821175959399989
3,ID4n_estimators300_window_size5.0,Mycobot-Fourjoints_TSForest_n_estimators=300_window_size_5.0,300,5.0,0.6801350746385845,0.00818800076817169,0.09040081934403847,0.05844023583059035,0.0007311133296780452,0.0039613924443571424,0.0,15.357240334800007
24,ID25n_estimators25_window_size0.5,Mycobot-Fourjoints_TSForest_n_estimators=25_window_size_0.5,25,0.5,0.6788501821618353,0.008446580191590159,0.09086407095719022,0.07661817130852944,0.0023176806237334316,0.013794955624316424,0.0,5.474145402599788
30,ID31n_estimators5_window_size0.5,Mycobot-Fourjoints_TSForest_n_estimators=5_window_size_0.5,5,0.5,0.6778805071017349,0.008311076252911992,0.09097091947322919,0.05370521278728139,0.0010783088915004417,0.005947105439391701,0.0,4.571604116999697
0,ID1n_estimators300_window_size0.3,Mycobot-Fourjoints_TSForest_n_estimators=300_window_size_0.3,300,0.3,0.6769036290674816,0.00848445388805059,0.09061641990890494,0.10282502162650116,0.0029868793590372726,0.016526292111166553,0.0,15.43376179540005
9,ID10n_estimators200_window_size5.0,Mycobot-Fourjoints_TSForest_n_estimators=200_window_size_5.0,200,5.0,0.6758611881233856,0.00841687936216618,0.09068514192333146,0.09183726957320934,0.0023964307702408157,0.013895481154368446,0.0,11.483369750400016
20,ID21n_estimators50_window_size2.0,Mycobot-Fourjoints_TSForest_n_estimators=50_window_size_2.0,50,2.0,0.6752306530912459,0.008310326852371328,0.09073100898240408,0.05898334075904244,0.0016471074354399706,0.008843690485664803,0.0,6.26687541120009
25,ID26n_estimators25_window_size1.0,Mycobot-Fourjoints_TSForest_n_estimators=25_window_size_1.0,25,1.0,0.6745868023881816,0.008293383912797166,0.09081439462081198,0.0643168467946485,0.0012512851821385854,0.006791880627087188,0.0,5.430848654800139
0,ID1n_epochs200_kernel_size40,Mycobot-Fourjoints_InceptionTime_n_epochs=200_kernel_size_40,200,40.0,0.6677285010772598,0.008672259550949562,0.09281699931789741,0.04770891229898112,0.0013501339586643646,0.007567310524287503,0.0,179.79010768359984
31,ID32n_estimators5_window_size1.0,Mycobot-Fourjoints_TSForest_n_estimators=5_window_size_1.0,5,1.0,0.6674236965699741,0.00876578063947783,0.09276000196797458,0.06679723794809182,0.0021388578216984364,0.012702860873802515,0.0,4.711128615199778
22,ID23n_estimators50_window_size10.0,Mycobot-Fourjoints_TSForest_n_estimators=50_window_size_10.0,50,10.0,0.6668919723511755,0.008526342816141435,0.0918363875114343,0.08595747336050907,0.0017259174544239475,0.009613570876168107,0.0,6.264865922599893
33,ID34n_estimators5_window_size5.0,Mycobot-Fourjoints_TSForest_n_estimators=5_window_size_5.0,5,5.0,0.6617282748291355,0.008755466191183232,0.09231574757212409,0.10899404566150958,0.0028083227663552356,0.015273144449755582,0.0,4.6429189202001
16,ID17n_estimators100_window_size10.0,Mycobot-Fourjoints_TSForest_n_estimators=100_window_size_10.0,100,10.0,0.6574422524527741,0.008931386901858672,0.09310718765456774,0.11033445864166053,0.0028676831837671753,0.016199953978816777,0.0,7.857107954200364
32,ID33n_estimators5_window_size2.0,Mycobot-Fourjoints_TSForest_n_estimators=5_window_size_2.0,5,2.0,0.6451171924033092,0.009274568179775575,0.09538686257307816,0.08066778078393479,0.0024847772446317767,0.013263281201884835,0.0,4.669074947000081
35,ID36n_estimators5_window_size20.0,Mycobot-Fourjoints_TSForest_n_estimators=5_window_size_20.0,5,20.0,0.6319830129105538,0.009690139612445924,0.09740368538443875,0.08070832598844566,0.002508549338242062,0.014235929403280844,0.0,4.712140264199843
5,ID6n_estimators5_window_size0.3,Mycobot-Fourjoints_TSForest_n_estimators=5_window_size_0.3,5,0.3,0.6256158587859459,0.009805669543272503,0.09782858968734502,0.10637392629512735,0.0031536405692822833,0.015337424264119246,0.0,4.507610890600063
12,ID13num_kernels500_n_estimators300,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=500_n_estimators_300,500,300.0,0.6206938614336972,0.009927636928776799,0.09913714229682788,0.06028802068344837,0.001923978146140253,0.009973161283930986,0.0,22.024808412200038
14,ID15num_kernels500_n_estimators100,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=500_n_estimators_100,500,100.0,0.6176084636861144,0.010009827567916319,0.09944319645386127,0.0731642218487142,0.0022742425839426166,0.010994464377816345,0.0,9.234135184800015
13,ID14num_kernels500_n_estimators200,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=500_n_estimators_200,500,200.0,0.6138055226310335,0.00999615640639669,0.0992847766248235,0.0798486749809491,0.0023615903327972435,0.011776652196426332,0.0,15.622864262799975
3,ID4n_estimators200_min_samples_split2,Mycobot-FourjointsTSFreshWin_GradBoost_n_estimators=200_min_samples_split_2,200,2.0,0.6127734217574023,0.010066072550677685,0.10018790943429737,0.015745288686631054,0.001080242111022523,0.005334355993249685,0.0,8.820804550800016
8,ID9num_kernels200_n_estimators100,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=200_n_estimators_100,200,100.0,0.6077928168235699,0.010249902004643666,0.10096114033354815,0.0249506192260663,0.0015761396233233882,0.007533269356213453,0.0,5.077237762799905
2,ID3n_estimators300_min_samples_split4,Mycobot-FourjointsTSFreshWin_GradBoost_n_estimators=300_min_samples_split_4,300,4.0,0.6074952169607031,0.010207370849032857,0.10070918537898862,0.05247013906565007,0.0016794276158305973,0.008064169475733872,0.0,8.987974675400006
19,ID20num_kernels1000_n_estimators200,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=1000_n_estimators_200,1000,200.0,0.6066614419793408,0.010296408957894954,0.10110407361610663,0.04940150149146996,0.0017577453617165222,0.008624109004636121,0.0,34.28825034960009
1,ID2n_estimators300_min_samples_split3,Mycobot-FourjointsTSFreshWin_GradBoost_n_estimators=300_min_samples_split_3,300,3.0,0.6045706928261445,0.010325901415697183,0.10123770354595758,0.05087496899658057,0.0016654475113318486,0.008765203730546877,0.0,8.976564482599974
0,ID1n_estimators300_min_samples_split2,Mycobot-FourjointsTSFreshWin_GradBoost_n_estimators=300_min_samples_split_2,300,2.0,0.6016386268276575,0.01030298613699378,0.10092410916430165,0.08102597439185458,0.0021030342544320125,0.010830989169318832,0.0,9.033114317400031
26,ID27num_kernels2000_n_estimators100,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=2000_n_estimators_100,2000,100.0,0.6004094966556227,0.010460046285815585,0.10163665056470506,0.07169334197867035,0.002357324565346112,0.011403400712227183,0.0,38.74312952680011
24,ID25num_kernels2000_n_estimators300,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=2000_n_estimators_300,2000,300.0,0.5955968565149228,0.010519897629982681,0.10194861532193204,0.08323538757874423,0.002228237367450025,0.011241773166338273,0.0,105.28366529140003
18,ID19num_kernels1000_n_estimators300,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=1000_n_estimators_300,1000,300.0,0.5953002951838491,0.010490713475320773,0.10202047282587887,0.07528833571116653,0.0018440109776234719,0.00908496558633465,0.0,49.164794002399866
6,ID7n_estimators100_min_samples_split2,Mycobot-FourjointsTSFreshWin_GradBoost_n_estimators=100_min_samples_split_2,100,2.0,0.5946224851328348,0.01061833998735548,0.10267331302486957,0.043959525924919335,0.0017886420322069064,0.008748187232371375,0.0,8.64788295620001
5,ID6n_estimators200_min_samples_split4,Mycobot-FourjointsTSFreshWin_GradBoost_n_estimators=200_min_samples_split_4,200,4.0,0.5935498274577568,0.010637222161717478,0.10274140509314011,0.05552069632337428,0.0019340055937774818,0.009023626832087192,0.0,8.830920835799976
