,id,result_desc,param1,param2,r2_score_mean,mse_mean,rmse_mean,r2_score_stddev,mse_score_stddev,rmse_score_stddev,memory_used_mean,timediff_mean
8,ID9n_estimators100_min_samples_split4,Mycobot-FourjointsTSFreshWin_GradBoost_n_estimators=100_min_samples_split_4,100,4.0,0.5917562571834651,0.010788541916226255,0.1029046169279291,0.05989325438516802,0.0031460851125720245,0.014113175799316934,0.0,8.67834475579998
20,ID21num_kernels1000_n_estimators100,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=1000_n_estimators_100,1000,100.0,0.5872671019360162,0.010460615413604012,0.10201390263508725,0.09258396617584076,0.001493245889201943,0.007333422309055257,0.0,19.018762078799956
4,ID5n_estimators200_min_samples_split3,Mycobot-FourjointsTSFreshWin_GradBoost_n_estimators=200_min_samples_split_3,200,3.0,0.5870418293069711,0.01074132889533852,0.10323797195529949,0.042231702008258716,0.001878081744679635,0.009124146091296075,0.0,8.791322204000016
27,ID28num_kernels2000_n_estimators50,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=2000_n_estimators_50,2000,50.0,0.5847074903324938,0.010955726346657391,0.10393816736095338,0.05171877621769507,0.002762923345832502,0.012352477982325576,0.0,22.1511449216001
7,ID8n_estimators100_min_samples_split3,Mycobot-FourjointsTSFreshWin_GradBoost_n_estimators=100_min_samples_split_3,100,3.0,0.5775091088359043,0.010965929736641693,0.10459229838568088,0.0367873787788736,0.0011022341705012439,0.005136229652419557,0.0,8.652329443600001
7,ID8num_kernels200_n_estimators200,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=200_n_estimators_200,200,200.0,0.5769835214214387,0.01093662724712182,0.10431005878482984,0.05892399276535051,0.0015495511897586501,0.0074859123309828695,0.0,7.636291100799826
9,ID10num_kernels200_n_estimators50,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=200_n_estimators_50,200,50.0,0.573628178476046,0.011228218185812999,0.10506111280338142,0.07657614948783678,0.0029649608298323842,0.013797853540611494,0.0,3.8471375126001477
6,ID7num_kernels200_n_estimators300,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=200_n_estimators_300,200,300.0,0.5735258288812995,0.010933928561215108,0.10431575495152849,0.0625231428785771,0.001529270362296427,0.007221622401356037,0.0,10.078106218599988
21,ID22num_kernels1000_n_estimators50,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=1000_n_estimators_50,1000,50.0,0.5717516168261563,0.011105762730596241,0.10523748259261742,0.028281712995104482,0.0011346122991591659,0.005552926090340783,0.0,11.835914570999922
11,ID12n_estimators50_min_samples_split4,Mycobot-FourjointsTSFreshWin_GradBoost_n_estimators=50_min_samples_split_4,50,4.0,0.567390653373959,0.011311494172366512,0.10609198403176898,0.044266715744733356,0.0015924563312456148,0.007482318929943264,0.0,8.680447455800003
25,ID26num_kernels2000_n_estimators200,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=2000_n_estimators_200,2000,200.0,0.5653503835587127,0.011337155967851672,0.10631805061060713,0.02024411185845272,0.0012111811280414073,0.005798972513476232,0.0,71.1637646436
9,ID10n_estimators50_min_samples_split2,Mycobot-FourjointsTSFreshWin_GradBoost_n_estimators=50_min_samples_split_2,50,2.0,0.5635107572181235,0.01130617132839412,0.10617556193173591,0.04638156160190249,0.0012087112551213291,0.005737715300904039,0.0,8.539296965799986
15,ID16num_kernels500_n_estimators50,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=500_n_estimators_50,500,50.0,0.5623022098294225,0.011360305498742496,0.10642219302828788,0.04027777588519492,0.0012691706941277223,0.005884074251089115,0.0,6.085385096600021
10,ID11n_estimators50_min_samples_split3,Mycobot-FourjointsTSFreshWin_GradBoost_n_estimators=50_min_samples_split_3,50,3.0,0.5582233345706886,0.011434152930208243,0.10667230931987033,0.03798988069570036,0.0016330332620741353,0.007427742225881886,0.0,8.58601265780003
0,ID1num_kernels100_n_estimators300,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=100_n_estimators_300,100,300.0,0.5091526373053463,0.01278691293753625,0.11253721250695028,0.043519923340821415,0.0025618676005231063,0.011058423879638858,0.0,6.51628311580007
12,ID13n_estimators25_min_samples_split2,Mycobot-FourjointsTSFreshWin_GradBoost_n_estimators=25_min_samples_split_2,25,2.0,0.5077276745706539,0.012857777945156953,0.11315318731514705,0.050376687396225306,0.001672120524719804,0.007357591017459524,0.0,8.698656656999992
22,ID23num_kernels1000_n_estimators25,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=1000_n_estimators_25,1000,25.0,0.5072575366278492,0.01283826504320824,0.11305933392312668,0.03536267056085939,0.001657343520697193,0.00747342331647146,0.0,7.781250473199998
28,ID29num_kernels2000_n_estimators25,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=2000_n_estimators_25,2000,25.0,0.5043666102795863,0.012916477011228028,0.11335799999948812,0.05659692237282752,0.0018247949805724616,0.008151125526212784,0.0,13.824396158799937
14,ID15n_estimators25_min_samples_split4,Mycobot-FourjointsTSFreshWin_GradBoost_n_estimators=25_min_samples_split_4,25,4.0,0.5039496592898185,0.01296630415857881,0.11329247446525495,0.037005480382671346,0.0026423062362533555,0.011450737448669684,0.0,8.678282344599983
13,ID14n_estimators25_min_samples_split3,Mycobot-FourjointsTSFreshWin_GradBoost_n_estimators=25_min_samples_split_3,25,3.0,0.4986872443508079,0.01309080045796509,0.11418009202830319,0.028572354890436132,0.0016802003198488349,0.00732850887788942,0.0,8.698485161000008
10,ID11num_kernels200_n_estimators25,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=200_n_estimators_25,200,25.0,0.49622917483914,0.013207563050852567,0.11445127162821292,0.05718487787873086,0.002344915387441474,0.01041486790783217,0.0,3.2606109402000585
16,ID17num_kernels500_n_estimators25,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=500_n_estimators_25,500,25.0,0.4866684823051243,0.013426610867798176,0.11542303004846839,0.06299558219087238,0.0024337284697963867,0.010204655909364948,0.0,4.464000294599918
2,ID3num_kernels100_n_estimators100,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=100_n_estimators_100,100,100.0,0.4696127052955025,0.013828700542893719,0.11742440091905386,0.036667139014213444,0.0015126410788688315,0.006341183777105144,0.0,3.86477116820015
1,ID2num_kernels100_n_estimators200,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=100_n_estimators_200,100,200.0,0.4547716131759385,0.014250886394130052,0.11850436847639487,0.062399985170732995,0.003604146353079187,0.014408367226749947,0.0,5.182271956000022
3,ID4num_kernels100_n_estimators50,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=100_n_estimators_50,100,50.0,0.44021036659843044,0.014594818805088833,0.12029916170224539,0.08607280895878264,0.002755760736963746,0.01108740270874327,0.0,3.223067979600091
4,ID5num_kernels100_n_estimators25,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=100_n_estimators_25,100,25.0,0.41449655306095734,0.01535470485753182,0.12337251380888899,0.04586548095074336,0.003013332348926809,0.01157271333816408,0.0,2.904668682599913
14,ID15num_kernels2000_max_alpha20,Mycobot-Fourjoints_MiniRocket_Ridge_num_kernels=2000_max_alpha_20,2000,20.0,0.3644865978764968,0.01660815590294077,0.128478030465168,0.0497090217546725,0.0026430561028221613,0.010077280919579894,0.0,5.945089064400054
5,ID6num_kernels200_max_alpha20,Mycobot-Fourjoints_MiniRocket_Ridge_num_kernels=200_max_alpha_20,200,20.0,0.33701802710835016,0.0172808769198014,0.13131394644517735,0.019000789468454644,0.0016325419203908884,0.006125715370020232,0.0,2.811962796199805
11,ID12num_kernels1000_max_alpha20,Mycobot-Fourjoints_MiniRocket_Ridge_num_kernels=1000_max_alpha_20,1000,20.0,0.3297459951662008,0.01739872504822557,0.13179097937587075,0.05263368559170318,0.001450751209255893,0.005464686942028298,0.0,4.228438732799987
7,ID8num_kernels500_max_alpha10,Mycobot-Fourjoints_MiniRocket_Ridge_num_kernels=500_max_alpha_10,500,10.0,0.3262687044523343,0.017533438388569616,0.13232209160941238,0.032362932112069,0.0013005216794602628,0.004929752598243987,0.0,3.465933278400007
8,ID9num_kernels500_max_alpha20,Mycobot-Fourjoints_MiniRocket_Ridge_num_kernels=500_max_alpha_20,500,20.0,0.3244386146079462,0.017593788567408956,0.13253777838900024,0.047965542181470554,0.0013817810500749287,0.005246509994007022,0.0,3.492998471999999
6,ID7num_kernels500_max_alpha5,Mycobot-Fourjoints_MiniRocket_Ridge_num_kernels=500_max_alpha_5,500,5.0,0.32382486390160936,0.017526677287870336,0.132271054162864,0.04594625979714623,0.0014849856400520121,0.005571850546724321,0.0,3.5169013063999954
3,ID4num_kernels200_max_alpha5,Mycobot-Fourjoints_MiniRocket_Ridge_num_kernels=200_max_alpha_5,200,5.0,0.3233081137650425,0.01759247789759535,0.13230864590231253,0.026321191841294653,0.0024765507351119996,0.00932202322952657,0.0,2.8187593800001194
10,ID11num_kernels1000_max_alpha10,Mycobot-Fourjoints_MiniRocket_Ridge_num_kernels=1000_max_alpha_10,1000,10.0,0.32091577633475044,0.017696111070724045,0.13297460174149778,0.025665548760136447,0.0009929225410423683,0.0037237564923210784,0.0,4.254269490800107
4,ID5num_kernels200_max_alpha10,Mycobot-Fourjoints_MiniRocket_Ridge_num_kernels=200_max_alpha_10,200,10.0,0.314202553145709,0.017698646967780875,0.13299553650912407,0.05975696734345673,0.0008718838247556912,0.003291540130564125,0.0,2.8086007734000304
13,ID14num_kernels2000_max_alpha10,Mycobot-Fourjoints_MiniRocket_Ridge_num_kernels=2000_max_alpha_10,2000,10.0,0.30829916273684727,0.017984074092937355,0.13402225075039853,0.05813383631730701,0.0012646037510989528,0.004702169364735031,0.0,5.932949867400021
12,ID13num_kernels2000_max_alpha5,Mycobot-Fourjoints_MiniRocket_Ridge_num_kernels=2000_max_alpha_5,2000,5.0,0.30625102819236105,0.01812743977710347,0.1343626720739772,0.03443967482907398,0.002346968489109568,0.008608840238054395,0.0,5.926969202599866
9,ID10num_kernels1000_max_alpha5,Mycobot-Fourjoints_MiniRocket_Ridge_num_kernels=1000_max_alpha_5,1000,5.0,0.29781838192191745,0.018126375649545588,0.13442114594714674,0.05966225724351592,0.002053287520804277,0.007571735058853199,0.0,4.2038907242002095
17,ID18num_kernels500_n_estimators5,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=500_n_estimators_5,500,5.0,0.23005100909214793,0.02011483534988678,0.1415619136125681,0.022746004289706603,0.00244194228995984,0.008663715382824474,0.0,3.2197522317999754
15,ID16n_estimators5_min_samples_split2,Mycobot-FourjointsTSFreshWin_GradBoost_n_estimators=5_min_samples_split_2,5,2.0,0.22808206331857295,0.0201186167379173,0.14152524337843075,0.013968164724210792,0.0027664191105296137,0.00944575166904366,0.0,8.635020496200013
29,ID30num_kernels2000_n_estimators5,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=2000_n_estimators_5,2000,5.0,0.2270526200604225,0.02011711551390461,0.14174378366196141,0.02163069097777963,0.0014353216127198315,0.00508087660701321,0.0,6.899156762000166
17,ID18n_estimators5_min_samples_split4,Mycobot-FourjointsTSFreshWin_GradBoost_n_estimators=5_min_samples_split_4,5,4.0,0.22647323865691696,0.020154310906047572,0.14157508234726313,0.011866351193182516,0.0029571869033923077,0.01052648870294535,0.0,8.665733451400047
23,ID24num_kernels1000_n_estimators5,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=1000_n_estimators_5,1000,5.0,0.2235211520962256,0.020228665415324226,0.14206057313614556,0.014512168408508446,0.0019598179876155544,0.0068890475070266955,0.0,4.491319868400024
16,ID17n_estimators5_min_samples_split3,Mycobot-FourjointsTSFreshWin_GradBoost_n_estimators=5_min_samples_split_3,5,3.0,0.2202180144808364,0.020336620252317153,0.14216769832844128,0.02611674825791399,0.003229065912217183,0.011178810505168843,0.0,8.62059774899999
11,ID12num_kernels200_n_estimators5,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=200_n_estimators_5,200,5.0,0.21215541439622115,0.020542277699575215,0.14282340677472175,0.03090829021861321,0.0033717654263221777,0.011989669588340739,0.0,2.725101764400006
1,ID2num_kernels100_max_alpha10,Mycobot-Fourjoints_MiniRocket_Ridge_num_kernels=100_max_alpha_10,100,10.0,0.1914809503274169,0.021196529429580356,0.1449456883330032,0.05125748572776257,0.0038914915320246435,0.013684913710077084,0.0,2.6911290141997597
5,ID6num_kernels100_n_estimators5,Mycobot-Fourjoints_MiniRocket_GradBoost_num_kernels=100_n_estimators_5,100,5.0,0.1824277659380129,0.021317814523831646,0.14537170470513844,0.0128063844543208,0.003988884774160408,0.013597131864981099,0.0,2.61716233119987
0,ID1num_kernels100_max_alpha5,Mycobot-Fourjoints_MiniRocket_Ridge_num_kernels=100_max_alpha_5,100,5.0,0.176692145743755,0.021439849317406248,0.14634585883190473,0.046976970182561424,0.0014090788150021118,0.0047685343826442215,0.0,2.7039486860001487
2,ID3num_kernels100_max_alpha20,Mycobot-Fourjoints_MiniRocket_Ridge_num_kernels=100_max_alpha_20,100,20.0,0.15882899547365073,0.021805173962320134,0.14754246119568645,0.03321155606625216,0.0017844402707684643,0.006032918583860326,0.0,2.679912333199718
0,ID1max_alpha5_alpha_step1.0,Mycobot-Fourjoints_TSFreshWin_Ridge_max_alpha=5_alpha_step_1.0,5,1.0,0.15853537041408788,0.02196359675976631,0.1479719443087067,0.03612953069432257,0.002435926872512539,0.00824017337604699,0.0,8.663891471399939
3,ID4max_alpha10_alpha_step1.0,Mycobot-Fourjoints_TSFreshWin_Ridge_max_alpha=10_alpha_step_1.0,10,1.0,0.15680162451402774,0.02196418638955233,0.14801250933433283,0.02786525759901077,0.0021800768935181032,0.007515548556583543,0.0,8.540857999600075
1,ID2max_alpha5_alpha_step2.0,Mycobot-Fourjoints_TSFreshWin_Ridge_max_alpha=5_alpha_step_2.0,5,2.0,0.15536173777950668,0.022051131452793866,0.14816221589394968,0.04412218449883807,0.0029257373537969152,0.009954357547753447,0.0,8.598944669000002
6,ID7max_alpha20_alpha_step1.0,Mycobot-Fourjoints_TSFreshWin_Ridge_max_alpha=20_alpha_step_1.0,20,1.0,0.15524241469250388,0.022014785404513317,0.14797581063514198,0.028101358856426728,0.0031867094255777213,0.010860242694613956,0.0,8.664434698600008
5,ID6max_alpha10_alpha_step3.0,Mycobot-Fourjoints_TSFreshWin_Ridge_max_alpha=10_alpha_step_3.0,10,3.0,0.15396016896462192,0.022075351206831757,0.14809325666292278,0.054331264490149,0.0034772282655647986,0.011989100792028775,0.0,8.649004514199987
4,ID5max_alpha10_alpha_step2.0,Mycobot-Fourjoints_TSFreshWin_Ridge_max_alpha=10_alpha_step_2.0,10,2.0,0.15366152933297264,0.022071105186763175,0.14836684156720792,0.06803260890315176,0.0023396111628200384,0.007641041168205052,0.0,8.62652226220007
7,ID8max_alpha20_alpha_step2.0,Mycobot-Fourjoints_TSFreshWin_Ridge_max_alpha=20_alpha_step_2.0,20,2.0,0.1534831823682475,0.02205284817582124,0.14833694877074172,0.0373540313075122,0.002044236699256592,0.00699984322735737,0.0,8.73195760919998
8,ID9max_alpha20_alpha_step3.0,Mycobot-Fourjoints_TSFreshWin_Ridge_max_alpha=20_alpha_step_3.0,20,3.0,0.15307583228901014,0.022030564868613146,0.14816774039233718,0.038917360570564115,0.00258959286370906,0.008768442030493408,0.0,8.497435779399984
2,ID3max_alpha5_alpha_step3.0,Mycobot-Fourjoints_TSFreshWin_Ridge_max_alpha=5_alpha_step_3.0,5,3.0,0.14985127665432152,0.02208230611814821,0.14858557639482478,0.04217038409472221,0.0006416184779355692,0.002152348848559399,0.0,8.66885338320003
